4.810006618499755859e-01,5.061666965484619141e-01,4.818001985549926758e-01
7.145278813069921853e-11,8.982007915214751392e-10,1.000000000000000000e+00
1.205009356186614866e-11,3.720913854809992927e-10,1.000000000000000000e+00
1.425203271371300318e-12,2.347878141906178939e-11,1.000000000000000000e+00
1.000000000000000000e+00,2.288584655119052513e-09,1.020482656710619551e-10
9.983285053749568760e-06,4.917132537229917943e-05,9.999595880508422852e-01
6.380468562383612152e-07,1.374952374177951242e-10,9.999998807907104492e-01
1.250934019481064752e-05,7.661081035621464252e-04,9.997655749320983887e-01
8.369744755327701569e-03,4.801909963134676218e-04,9.966356158256530762e-01
2.707144245505332947e-03,4.225924785714596510e-04,9.968239068984985352e-01
4.195041256025433540e-04,2.689858774829190224e-05,9.997879862785339355e-01
5.035451613366603851e-05,1.827364758355543017e-05,9.998692274093627930e-01
6.631221936004294548e-07,5.499317268231607159e-08,9.999852180480957031e-01
2.489370817784219980e-04,1.026372425258159637e-03,9.993171691894531250e-01
2.328235057546569620e-14,1.007651400470807590e-14,1.000000000000000000e+00
2.414801691941192985e-10,1.009092982784398629e-12,1.000000000000000000e+00
5.155560353631294390e-11,1.000000000000000000e+00,1.068712719207081459e-17
3.753214514290448278e-06,1.498286110290791839e-06,9.999972581863403320e-01
4.602455592248588800e-04,4.010715565527789295e-05,9.968369007110595703e-01
3.699070134643989149e-07,1.091458656787835935e-07,9.999997615814208984e-01
2.806048541970085353e-06,9.999926090240478516e-01,1.805444895808250294e-07
1.000000000000000000e+00,2.731559439625223089e-20,4.010760297555419907e-15
1.456420051226814394e-07,1.664350151031612768e-07,9.999997615814208984e-01
2.905971143718488747e-07,1.779565423021267634e-06,9.999991655349731445e-01
6.842795755801489577e-06,9.999998807907104492e-01,4.621582283537151170e-11
1.340997590748571611e-10,1.000000000000000000e+00,9.231193464424006300e-21
1.265771931713288723e-10,3.869604560825107287e-13,1.000000000000000000e+00
2.513093022571410984e-08,1.005319334140303779e-17,1.000000000000000000e+00
